AnkleLeftX,AnkleLeftY,AnkleLeftZ,AnkleRightX,AnkleRightY,AnkleRightZ,KneeLeftX,KneeLeftY,KneeLeftZ,KneeRightX,KneeRightY,KneeRightZ,HipLeftX,HipLeftY,HipLefttZ,HipRightX,HipRightY,HipRightZ,timestamp
121.629707,-608.711731,1264.296021,-154.073135,-606.326599,1206.174805,125.225006,-259.539063,1124.191772,-123.786514,-261.941620,1047.936157,97.808914,129.400848,1069.706055,-72.696213,127.495438,1067.679077,052020
120.846298,-611.180298,1263.798584,-155.404037,-611.968750,1206.765137,125.513626,-259.995209,1124.586914,-123.781906,-263.199158,1054.741333,98.035805,130.560989,1069.949585,-73.160736,128.226212,1067.468384,052020
120.847725,-611.181763,1263.781250,-155.405106,-611.973999,1206.725952,125.513153,-259.994080,1124.577759,-123.775955,-263.195984,1054.724976,98.037239,130.562531,1069.947754,-73.158981,128.228561,1067.467285,052020
120.503204,-611.690735,1262.845093,-155.413681,-609.919189,1206.468628,122.873039,-259.076538,1126.866089,-121.857628,-261.906433,1052.797974,98.957672,131.425049,1069.241821,-72.321426,129.697220,1068.299561,052020
121.336388,-615.455627,1268.208740,-156.962311,-613.681458,1208.382446,125.453606,-262.257172,1129.000244,-122.372681,-263.443512,1055.638428,102.751564,129.975708,1070.187500,-69.321770,129.593307,1069.389893,052020
121.456451,-617.537354,1265.893188,-156.424271,-614.214844,1211.214966,123.913383,-263.144836,1128.298584,-122.220726,-264.188599,1056.615723,102.693855,129.995667,1071.419312,-69.603134,129.467712,1069.678101,052020
121.648613,-615.134521,1265.165161,-155.920700,-610.718506,1205.648315,122.973557,-259.270233,1132.420410,-122.705048,-260.408386,1052.374146,103.216461,133.013489,1071.819580,-68.921745,132.523056,1070.309937,052020
121.834686,-617.307983,1266.010498,-155.770813,-611.624634,1209.112427,123.099419,-260.267029,1134.235596,-122.121048,-261.272003,1054.100830,102.746651,132.497650,1071.718872,-69.742378,132.717834,1070.650757,052020
121.483177,-615.411072,1264.135742,-156.880035,-610.033875,1207.141846,123.099205,-258.456940,1132.921021,-121.427986,-259.616089,1053.370239,103.267639,134.185638,1071.300415,-69.091354,134.107971,1069.497803,052020
122.052467,-618.350281,1266.440186,-155.771927,-613.255188,1208.159668,123.181625,-260.223389,1134.447998,-122.499138,-261.080261,1054.456055,103.438858,133.713913,1071.814697,-69.542809,134.013809,1070.345215,052020
121.038956,-616.049866,1264.956177,-155.851547,-609.977905,1205.964722,122.542740,-259.014465,1133.052856,-121.168617,-259.271088,1051.883911,103.002724,133.875488,1070.796631,-69.502396,134.797379,1069.757202,052020
121.535492,-616.222473,1265.596436,-156.201248,-611.244812,1206.173462,123.271576,-259.592224,1132.494873,-121.694588,-259.342804,1054.703857,103.440186,133.467361,1071.152588,-69.081512,134.734055,1070.386230,052020
120.784790,-616.084229,1264.280396,-155.731522,-611.551331,1205.065063,122.490791,-259.866302,1131.109009,-122.114136,-259.741669,1054.110107,103.484909,132.998825,1070.725098,-68.876038,133.854736,1070.154175,052020
120.673019,-614.501465,1263.963013,-157.008316,-608.348999,1208.457520,124.959488,-259.650177,1127.339478,-120.419235,-258.767792,1053.163330,103.333847,133.671295,1071.182129,-68.998276,135.036331,1069.183960,052020
120.978020,-614.307312,1265.313477,-155.846756,-612.228149,1205.032715,126.021149,-258.932617,1129.332520,-121.682358,-259.779633,1055.089966,107.136307,134.457108,1070.732788,-65.316208,133.732529,1068.354248,052020
121.289734,-609.504578,1265.983643,-155.922867,-607.219299,1206.696655,126.111954,-257.241791,1126.652710,-122.046646,-257.097534,1055.606201,107.272652,134.646851,1069.987793,-64.425499,134.463577,1068.422241,052020
121.662300,-611.249634,1265.521484,-156.461807,-609.645203,1205.421021,126.133430,-257.107849,1129.212036,-121.871307,-257.694458,1057.107910,107.903427,135.111969,1069.953125,-64.092812,134.551682,1069.179077,052020
124.197823,-610.686890,1267.010864,-156.199677,-609.187988,1205.015991,127.041786,-256.376923,1129.306396,-122.337173,-255.285385,1059.521240,109.047310,136.594696,1070.436157,-63.240810,137.466797,1070.886597,052020
120.493690,-610.746521,1267.882690,-156.145782,-607.026428,1208.842285,126.104263,-257.438843,1129.995972,-120.893997,-256.383179,1058.110840,111.207626,134.918228,1072.079590,-60.703701,135.230682,1072.151123,052020
122.986740,-608.655884,1265.098022,-156.906876,-605.442932,1201.518188,128.244873,-254.602249,1132.745972,-120.730057,-252.619858,1059.644653,111.300064,135.860779,1071.854980,-60.020401,137.601593,1072.342529,052020
122.682060,-608.748169,1265.067261,-156.104095,-607.525269,1203.593262,128.504120,-254.894608,1131.741211,-120.388123,-253.833237,1063.331665,115.126038,136.095245,1072.248657,-56.277828,136.117111,1072.447754,052020
121.896149,-606.675232,1261.848022,-150.893036,-605.677612,1203.069214,128.858322,-253.041687,1130.748657,-116.621300,-252.005280,1065.073120,119.364029,137.287903,1072.913940,-51.601269,136.798752,1072.871582,052020
121.504311,-607.446655,1263.231812,-155.984406,-606.535034,1204.086914,129.315582,-252.968491,1132.606323,-115.476151,-252.153809,1067.809082,120.146942,137.840973,1073.370483,-51.110462,137.475632,1073.700317,052020
123.834175,-602.615112,1264.864990,-150.640457,-604.738464,1201.409424,131.980423,-252.192551,1127.522827,-115.798256,-250.684525,1066.670654,123.625298,137.734070,1072.215332,-46.987949,136.678574,1073.926025,052020
125.449669,-602.171570,1263.648315,-150.500900,-606.290466,1202.565674,135.069885,-252.893448,1124.584717,-110.310898,-252.667847,1069.323730,129.345963,137.080017,1072.313354,-41.074451,134.248581,1072.963989,052020
125.477928,-603.744873,1263.988647,-150.571564,-603.708496,1206.804321,135.042084,-254.306015,1125.376587,-110.386024,-253.030502,1066.045166,132.243790,135.471695,1071.578247,-38.174099,133.279083,1072.828735,052020
125.256287,-601.905640,1260.419312,-148.350891,-601.916443,1202.759766,136.474075,-253.606354,1121.942505,-107.722519,-251.099472,1065.410645,133.839828,135.309067,1070.050781,-36.106503,134.204941,1071.352173,052020
125.670776,-600.832275,1259.408936,-150.852478,-596.806030,1202.951904,138.212570,-252.553696,1124.671021,-106.243912,-250.315689,1059.714966,134.828873,134.392395,1068.846191,-34.488934,133.391388,1071.815430,052020
125.513855,-599.805969,1258.774658,-146.810684,-598.431946,1204.744751,137.057037,-252.024292,1122.849487,-103.567467,-250.770630,1064.123779,135.231018,134.870438,1067.072998,-34.045654,133.416077,1070.482910,052020
127.971115,-596.747131,1255.905273,-146.726685,-596.062134,1200.988647,137.366440,-249.751694,1123.210938,-104.806290,-249.350540,1062.943237,136.721024,134.527237,1063.765747,-31.643629,132.098007,1067.774170,052020
127.126518,-597.518616,1255.304321,-146.442291,-596.498474,1201.506348,137.257629,-249.865433,1122.278320,-104.514687,-249.388199,1062.400513,136.801254,135.098495,1062.116943,-31.876188,132.959656,1067.302246,052020
130.959869,-596.468628,1255.074097,-142.679352,-596.315002,1202.973022,139.109985,-249.766129,1119.115723,-103.280670,-249.136475,1062.961670,137.337402,135.440277,1059.693848,-31.317457,133.480545,1067.057251,052020
128.637314,-596.227112,1254.112061,-141.277084,-595.337891,1201.585083,139.076187,-249.427353,1119.694092,-99.867882,-248.251801,1063.050293,138.887985,135.027802,1058.239990,-29.588480,134.253738,1065.631348,052020
128.926315,-594.225037,1251.566040,-145.483078,-593.047729,1197.535522,139.999405,-249.136292,1117.739868,-101.414589,-247.921555,1059.824951,138.715240,133.027328,1053.890137,-28.926815,132.270752,1061.773315,052020
129.137939,-593.648315,1251.819336,-144.896530,-591.633667,1195.350464,139.201279,-249.341705,1115.640747,-101.570862,-247.568314,1054.508667,140.016037,133.253708,1053.760010,-27.670223,132.396729,1061.664551,052020
132.605865,-592.782471,1250.788208,-143.668076,-589.246155,1185.636719,142.450653,-249.550980,1110.971924,-101.934151,-246.553345,1040.101807,142.972473,133.852859,1051.848267,-24.811312,132.641449,1060.933594,052020
129.836655,-588.511963,1250.849487,-143.752884,-584.619812,1179.096313,139.201416,-248.103561,1105.910645,-105.361504,-244.179764,1029.108276,144.541870,135.206818,1051.022095,-22.970896,132.573715,1059.342163,052020
126.659157,-588.900146,1250.182251,-145.324402,-584.523071,1173.417358,142.087021,-248.828781,1104.733887,-104.833366,-244.959503,1021.769043,147.361923,134.761444,1051.120850,-20.228382,130.860565,1058.129761,052020
127.724113,-588.551514,1248.861816,-150.975174,-578.784912,1163.863525,141.274323,-249.545547,1102.032227,-110.810661,-242.371964,1006.474854,146.633057,133.665405,1049.547852,-20.767122,130.151047,1055.777954,052020
127.856644,-589.098572,1247.902710,-150.879349,-580.299500,1164.250610,139.675705,-250.911407,1098.553589,-111.176849,-243.845062,1006.354675,145.885040,132.862137,1048.802856,-21.616146,129.146088,1054.625122,052020
125.897346,-588.256409,1246.569580,-147.685471,-583.246582,1170.987793,140.705566,-251.322510,1094.922119,-109.273956,-246.082397,1014.534607,143.910156,132.399002,1045.307617,-23.550886,129.019196,1051.172485,052020
126.963112,-584.693665,1243.947998,-144.390579,-583.897827,1177.012451,137.001953,-248.374008,1091.076172,-107.680023,-245.419479,1023.536316,140.620468,135.149689,1041.718628,-26.679277,131.419922,1049.010864,052020
127.638992,-582.326538,1245.928467,-145.825058,-586.354248,1182.326050,138.615417,-249.524475,1082.938477,-105.870293,-247.589661,1027.431030,139.946411,136.239349,1042.098022,-27.871120,131.373032,1048.950439,052020
129.781860,-587.057129,1246.912109,-147.081619,-593.373657,1192.706909,138.317825,-251.955307,1084.916504,-107.868439,-250.099365,1043.826782,136.181198,135.176178,1041.512817,-32.354275,131.612259,1048.984131,052020
130.535019,-586.534119,1244.647827,-145.389694,-594.595337,1193.918335,135.517609,-251.387543,1083.957886,-109.060493,-249.926895,1049.089600,135.957672,135.419815,1043.239014,-32.241714,130.920654,1051.676147,052020
129.485580,-585.333374,1245.096924,-144.323227,-592.887207,1195.193970,134.308334,-250.937408,1084.858398,-107.607986,-247.853958,1053.656372,133.098114,134.858765,1043.296143,-34.575806,132.815002,1054.717041,052020
129.532181,-586.276672,1245.923096,-143.425522,-598.391907,1203.105835,133.837616,-251.867798,1082.458984,-108.761421,-248.797684,1068.639282,128.433365,136.374924,1051.582031,-39.922215,134.099243,1062.335938,052020
129.054596,-586.510864,1244.824097,-142.691162,-599.267151,1205.927490,132.335098,-253.269257,1078.974243,-109.201683,-249.198318,1072.406616,127.863396,135.495865,1055.412598,-40.427807,133.724930,1067.205688,052020
121.457199,-591.583679,1239.859131,-147.933640,-603.092773,1207.710083,129.141724,-262.420227,1066.356812,-112.862434,-257.438171,1063.720215,122.797264,126.926300,1070.936035,-45.525589,125.270325,1081.765015,052020
119.704102,-592.140198,1231.873047,-149.445236,-609.589844,1201.581299,133.456482,-268.378418,1042.455933,-112.552017,-264.871429,1047.705933,123.851936,122.204811,1082.570679,-46.132381,119.599358,1088.882080,052020
121.073494,-596.289185,1223.045532,-145.871185,-612.170532,1194.250977,134.439804,-276.228119,1024.296631,-116.646988,-271.988434,1025.292969,122.184425,112.018990,1092.973145,-48.644485,109.747253,1095.444702,052020
120.871262,-594.288696,1200.488770,-147.251968,-605.358337,1171.276978,145.441528,-292.959351,985.016296,-117.649834,-287.798492,973.726807,113.980103,73.864464,1108.946899,-54.206730,72.140373,1104.120972,052020
117.494019,-599.001099,1198.816406,-144.765274,-613.598450,1172.560425,149.743073,-307.628113,967.383972,-123.600632,-303.608734,958.299011,113.613548,53.883293,1111.392212,-55.532784,51.693714,1105.038696,052020
118.556053,-603.240601,1190.069458,-141.018509,-617.529602,1168.638306,154.451706,-329.046265,942.775696,-129.088623,-326.848816,932.210144,104.099327,16.033869,1113.265625,-63.806683,14.299030,1104.589722,052020
116.478783,-606.065735,1189.391357,-137.841537,-626.441467,1168.231445,155.464493,-347.842743,926.118530,-135.262833,-348.714874,916.674011,96.562279,-10.482927,1108.538208,-71.050224,-11.238960,1096.175659,052020
116.004860,-601.966492,1177.142822,-140.449371,-631.056213,1166.330444,159.723083,-361.037598,902.200317,-139.129166,-368.660858,902.578369,89.533859,-40.436115,1103.942871,-77.039009,-40.665230,1094.036621,052020
108.737556,-601.684570,1178.712158,-133.365631,-633.658081,1166.668701,162.584991,-375.125153,892.432556,-140.922577,-382.532379,891.089722,86.889549,-57.008274,1097.803345,-79.993462,-55.718685,1086.703979,052020
107.001320,-602.675293,1175.487061,-133.196884,-630.050110,1147.225586,156.985260,-379.885559,887.381226,-141.825897,-379.285736,873.292236,82.953407,-61.880856,1090.733765,-83.272209,-60.380405,1079.477661,052020
107.398743,-602.809265,1182.946289,-134.568329,-632.097900,1153.261719,157.014526,-378.219940,893.051941,-143.651337,-378.604004,878.497253,82.111832,-48.834782,1082.335205,-85.303017,-48.939308,1072.216919,052020
116.695267,-601.378540,1188.052124,-143.151764,-618.948364,1153.502197,134.496323,-334.286163,926.405640,-150.927490,-328.435303,911.388245,88.819153,30.424957,1061.708740,-80.525696,30.017351,1051.505005,052020
114.554527,-588.885498,1203.463867,-152.269455,-612.442627,1169.122803,144.792221,-301.383606,953.630798,-156.277939,-297.045471,946.447327,89.690109,86.373253,1033.925659,-83.358696,87.165863,1027.437622,052020
-165.052536,-480.281281,1088.953613,132.750504,-482.508636,1114.461914,-125.573784,-133.155441,1041.651245,112.516228,-133.179016,1047.524292,-80.735016,225.652252,968.635498,78.412025,221.846344,954.864136,052020
143.543625,-456.279236,1137.527588,-155.517670,-462.822083,1125.860229,128.481125,-103.202347,1011.909973,-122.205185,-102.425781,1013.388367,96.410561,283.801758,955.205444,-73.448265,283.122711,961.814453,052020
146.855988,-424.441315,1117.814087,-131.183441,-428.651306,1113.862427,132.514648,-66.017654,996.461609,-115.198341,-65.452072,994.433838,102.827606,326.817352,953.988403,-68.565285,326.343506,962.994385,052020
148.723694,-416.201996,1106.429932,-125.503929,-418.877808,1108.340942,134.414520,-53.407253,989.655701,-110.289421,-52.042515,991.132324,106.849281,343.078796,953.590881,-65.718613,343.148224,963.622742,052020
160.263153,-418.923676,1078.636597,-116.124168,-423.855072,1090.244263,139.000732,-48.723728,981.287903,-98.513527,-48.173992,997.298401,113.495705,350.541290,951.990417,-59.990395,349.086639,961.590210,052020
157.811935,-415.696503,1060.632935,-109.272980,-416.566040,1077.621216,137.636383,-49.645126,978.239563,-92.891273,-47.787548,988.685608,110.112999,341.709747,952.383057,-59.904957,342.675018,962.170776,052020
164.873108,-468.115417,1049.730591,-99.616302,-468.647675,1072.156250,144.031525,-102.972626,971.549133,-85.544212,-101.740631,982.626770,121.679695,287.217468,951.578308,-47.337978,286.882111,964.461060,052020
174.597092,-511.499237,1046.760132,-97.379532,-509.760681,1075.493042,149.483658,-149.576889,965.533081,-83.497314,-147.081131,978.486328,123.063805,238.403610,955.399170,-44.914375,239.464706,968.602051,052020
183.176498,-550.511719,1062.697876,-86.119499,-549.105469,1095.392212,157.065033,-200.332748,944.676208,-85.412056,-198.557205,964.036987,125.426086,185.537979,963.632690,-42.089417,186.067886,974.994446,052020
148.434891,-604.114502,1081.760498,-48.434978,-607.843872,1110.841431,167.580338,-292.507599,888.080505,-70.623352,-293.708191,914.223572,129.922745,79.183861,978.694031,-36.137619,81.000473,990.837280,052020
149.417282,-624.233032,1073.124146,-50.699055,-615.877991,1100.554565,159.026199,-314.115112,864.550903,-69.714760,-310.053619,879.570129,133.749191,59.066334,979.117554,-35.295952,63.215904,989.955017,052020
150.562408,-622.118958,1071.453247,-49.360371,-615.335754,1094.826904,159.291641,-312.993530,866.421631,-70.802376,-308.735352,880.069336,135.767731,58.977783,975.134094,-31.934410,61.945473,987.284851,052020
159.760712,-613.345520,1098.792847,-49.583645,-607.309509,1116.319458,164.341293,-288.439240,913.351196,-77.323479,-282.512726,924.821167,143.278397,98.535416,968.674377,-25.292862,100.050888,986.965210,052020
162.204391,-613.338257,1107.687988,-52.512402,-598.618835,1125.052979,155.443481,-273.057007,943.037292,-76.570824,-264.562805,941.210999,145.779221,121.838898,964.781494,-23.771833,124.091599,989.504333,052020
163.307190,-607.241699,1112.649902,-51.365337,-603.580688,1138.519287,151.182632,-253.836929,980.315796,-63.359840,-253.319351,987.713562,148.224823,141.015030,967.573547,-21.845512,139.132294,986.434875,052020
166.212204,-608.250732,1132.563843,-50.316795,-605.479736,1145.301025,151.893143,-252.991165,1007.250549,-61.200848,-251.491730,1004.952759,148.360199,140.116806,974.770630,-20.040195,140.389282,1003.663635,052020
166.172302,-603.454956,1143.753906,-43.862267,-603.198975,1149.446167,157.350937,-251.740448,1026.260742,-48.694290,-252.691544,1016.718384,149.687500,134.009308,984.101379,-16.785942,133.588669,1007.531433,052020
168.865509,-607.903259,1152.988892,-46.175518,-605.590210,1146.187622,161.869629,-247.212036,1059.033569,-46.891422,-252.907333,1013.793579,155.509628,137.497910,994.863647,-12.252398,135.205612,1014.827393,052020
168.564224,-607.568481,1154.455444,-45.019943,-604.958862,1144.586548,161.799194,-247.335037,1057.941650,-46.029911,-251.610519,1013.379578,155.893051,138.553192,999.768250,-11.780411,136.675461,1021.254517,052020
167.212021,-606.509766,1153.486694,-43.808460,-605.755554,1151.346069,162.962723,-249.920105,1050.455811,-41.779533,-253.742752,1021.782776,159.683823,135.944931,1006.185791,-7.303625,132.686874,1026.410400,052020
167.017303,-607.291992,1148.836060,-44.080154,-603.685730,1152.066895,163.546219,-249.249176,1051.678955,-43.783745,-251.812286,1022.674438,160.967316,136.442017,1007.621277,-5.954489,134.094498,1027.786011,052020
166.366547,-606.259216,1146.131348,-45.797588,-603.628967,1151.644287,163.650833,-247.702545,1051.935791,-44.218742,-251.255447,1024.442017,162.659943,137.747528,1008.228516,-4.127286,134.149780,1028.287476,052020
169.317200,-611.072998,1150.965454,-45.068268,-609.374207,1148.816284,165.271164,-252.330429,1048.279785,-42.726795,-253.387131,1024.437744,162.469925,136.185043,1009.332031,-5.466252,134.850418,1029.370972,052020
169.037827,-610.919128,1152.713013,-45.511036,-610.919495,1149.328369,166.928101,-252.826279,1046.856567,-43.199688,-255.208496,1023.415466,166.547562,135.966599,1007.997253,-1.479253,132.837692,1028.017822,052020
169.182999,-616.748352,1151.158813,-45.052437,-613.033569,1150.920776,166.194519,-255.701660,1051.683594,-43.438774,-257.265503,1021.878601,164.404572,133.446106,1005.565552,-4.094347,132.183609,1026.016602,052020
169.068130,-617.312012,1149.581177,-45.061428,-612.509644,1150.630615,165.654251,-256.296722,1054.134766,-44.856007,-257.927765,1021.499878,162.728073,131.134872,1003.413574,-5.140811,130.358734,1024.994629,052020
168.782883,-613.538025,1146.976685,-47.118328,-610.735046,1147.649780,165.552643,-255.322342,1046.648438,-46.445221,-256.489380,1021.827698,162.322662,131.153152,1000.267517,-4.857793,130.123291,1022.139771,052020
168.090408,-612.746826,1145.632813,-47.105312,-610.481628,1147.640991,163.297958,-257.670868,1038.032104,-47.485142,-257.718506,1020.559204,160.401855,128.420425,997.199036,-6.505266,127.937943,1017.783020,052020
166.401260,-612.700684,1145.133911,-46.637852,-612.716064,1150.474731,160.846146,-256.687347,1039.055420,-48.511402,-259.786407,1022.469055,158.026047,129.494614,994.557007,-8.984357,126.468483,1015.817871,052020
163.110489,-613.906494,1146.633667,-47.000778,-614.329102,1152.633667,156.743042,-259.080841,1035.981934,-52.303288,-262.850647,1020.183899,153.276413,127.181381,990.314148,-13.568394,123.704842,1013.477539,052020
162.140335,-611.833069,1145.104370,-46.982231,-615.617126,1151.951416,155.446609,-259.839722,1026.155640,-51.474651,-263.269287,1022.165283,149.575867,127.102089,988.258789,-17.541225,123.436485,1008.879883,052020
162.607635,-609.464050,1143.188843,-47.516304,-616.730469,1147.561768,153.411224,-256.275879,1026.460938,-51.531879,-261.789703,1023.541809,149.120239,130.934341,985.997009,-18.054996,125.357422,1007.487427,052020
164.216736,-615.367981,1143.308350,-46.882481,-618.439087,1152.065918,152.078110,-261.432434,1023.205750,-55.193634,-264.524323,1019.872070,145.538147,127.846062,984.098450,-22.317354,124.761139,1007.361145,052020
163.938644,-615.330200,1142.830933,-46.528717,-618.571716,1151.423096,151.937897,-260.896210,1024.709106,-55.095245,-265.140167,1018.426636,144.334671,128.043900,984.162170,-23.614462,124.093216,1006.037720,052020
160.064743,-607.379822,1140.163086,-47.288094,-615.200623,1149.866699,147.879120,-256.303680,1017.927795,-55.382809,-262.055298,1021.440979,137.236710,131.090042,982.112671,-29.943251,125.446648,1003.027649,052020
159.359772,-602.540344,1141.004883,-46.821430,-609.764221,1149.077393,147.458069,-254.416855,1016.553894,-55.915699,-259.847534,1017.970947,137.121918,131.032501,983.051086,-29.281080,125.554787,1002.679138,052020
159.367096,-602.596863,1141.288086,-46.811764,-609.854431,1149.523438,147.548569,-254.379303,1015.414490,-56.244938,-259.738983,1017.341736,137.564148,131.896973,984.577576,-29.178202,126.281250,1003.468872,052020
158.058716,-602.783997,1141.605225,-46.989964,-609.538696,1149.117920,148.079773,-253.158539,1016.479614,-55.708477,-258.519958,1016.368774,137.843216,134.128845,985.017212,-29.418215,128.653458,1003.458252,052020
158.208191,-603.576294,1142.768921,-46.491360,-607.619507,1149.260742,148.330063,-253.352875,1017.358154,-57.835247,-257.171967,1013.361572,137.496078,134.561096,985.330505,-30.209347,130.668610,1002.835266,052020
157.465134,-601.872681,1139.320068,-46.602989,-604.821533,1147.994141,148.352249,-252.257294,1013.815552,-57.307461,-255.769135,1010.033142,138.500031,135.319809,984.639465,-28.751307,131.512299,1003.968384,052020
157.568558,-602.899048,1140.450562,-47.865021,-605.942749,1146.402710,148.578812,-252.961929,1012.297852,-58.917091,-256.270294,1006.739014,138.251694,136.003174,985.034363,-29.740513,132.250336,1002.624390,052020
157.457764,-603.393311,1140.826050,-48.848309,-606.296448,1148.018799,148.261719,-253.632339,1011.738892,-59.204830,-256.915222,1007.136597,139.317413,135.582321,985.128906,-28.799820,131.671432,1002.187866,052020
157.103790,-602.863220,1140.291260,-46.689781,-604.198547,1146.671143,149.023056,-253.232483,1014.925964,-57.445862,-256.494415,1005.502319,142.276413,134.186737,983.633240,-25.381651,130.442139,998.773987,052020
157.450119,-609.458679,1140.285156,-48.431526,-608.610352,1145.437256,149.425171,-258.476715,1014.104614,-59.417797,-259.903717,1002.606018,142.504013,130.521591,982.310913,-25.805935,128.558167,998.336121,052020
162.653320,-616.998596,1141.614258,-46.884514,-612.725586,1147.790039,153.104813,-262.356110,1019.438843,-57.754688,-263.745178,999.933533,143.815872,128.252701,980.899170,-25.491394,127.106186,996.849365,052020
162.300919,-617.959839,1141.277222,-46.959354,-613.277466,1146.621582,153.389633,-263.402893,1017.421509,-57.820187,-264.628540,996.817749,144.102707,127.881142,980.943542,-25.502630,126.705559,995.888794,052020
158.766647,-618.586853,1140.469116,-46.823738,-612.932495,1147.031250,153.518219,-263.833405,1017.712219,-57.734547,-265.542084,994.950317,144.679108,127.045540,979.571777,-24.871807,125.489769,993.822144,052020
158.464615,-618.869568,1140.280396,-47.135323,-614.075073,1145.172119,153.105530,-264.926666,1013.866211,-57.693985,-266.727325,991.838806,144.416504,126.627159,977.818787,-25.406454,124.825600,991.212097,052020
158.642654,-618.960571,1139.943604,-47.113785,-614.160156,1144.891357,153.234283,-264.881561,1013.708801,-57.664692,-266.678131,991.690369,144.453888,126.756119,977.812012,-25.399141,124.948708,991.218872,052020
163.121445,-617.975220,1138.309448,-46.468304,-613.074280,1143.293213,154.703766,-265.114075,1007.929932,-58.222813,-267.288025,985.594727,144.888260,127.013725,973.978210,-25.071304,124.599510,987.804138,052020
163.121613,-617.975464,1138.309204,-46.468224,-613.074158,1143.293213,154.703979,-265.113983,1007.929688,-58.222744,-267.287842,985.594666,144.888458,127.014008,973.978149,-25.071184,124.599823,987.804138,052020
159.697510,-616.631653,1137.326294,-46.605507,-611.850159,1143.221558,155.195251,-265.489502,1001.997620,-57.566235,-267.370758,982.460144,144.456482,126.889824,970.442383,-25.595978,124.695175,983.546143,052020
162.272079,-615.910034,1136.688599,-46.639141,-611.969421,1143.237671,155.451828,-265.729492,998.766418,-57.103134,-267.773285,981.645996,144.843674,126.885635,969.105774,-25.223959,124.385223,982.431091,052020
