AnkleLeftX,AnkleLeftY,AnkleLeftZ,AnkleRightX,AnkleRightY,AnkleRightZ,KneeRightX,KneeRightY,KneeRightZ,KneeLeftX,KneeLeftY,KneeLeftZ,timestamp
-7.003110,-301.967590,1133.396118,215.963623,-316.555756,1126.493286,204.149826,-35.732090,1148.246826,25.117514,-26.023596,1158.927490,60.214287,263.702301,1165.236572,185.840637,255.239960,1153.668335,23900.898438
-7.158514,-302.291260,1139.362671,216.528000,-316.913605,1131.893311,204.267914,-36.417187,1151.340210,25.354862,-26.626766,1162.126465,60.535656,262.629150,1166.450439,185.947586,254.089355,1154.942627,23901.033203
1.659697,-289.916840,1129.788818,215.262177,-304.701385,1126.385376,203.568222,-36.221252,1150.527222,29.966124,-26.469856,1162.770508,64.313118,250.479584,1176.061279,183.880112,242.028397,1159.410400,23901.132813
1.160445,-287.107117,1139.735718,212.242447,-302.114105,1126.218872,202.983200,-35.889713,1151.733276,31.285086,-25.466993,1167.410522,66.434425,249.210526,1177.371094,185.009308,240.164581,1161.125366,23901.232422
3.639691,-286.452484,1138.190063,215.629181,-298.628693,1128.320801,202.917786,-35.113022,1151.896240,31.711664,-27.430996,1166.906982,64.022903,244.725632,1177.392822,181.278915,237.896545,1159.571533,23901.333984
3.793249,-287.228424,1138.611206,215.950409,-298.683655,1129.426270,202.487747,-34.770115,1152.286987,31.013556,-27.718903,1167.087280,62.491081,244.945435,1176.935059,179.902069,238.576004,1158.858032,23901.433594
1.913898,-290.386627,1144.034058,215.860687,-301.946869,1133.607422,202.389877,-36.797150,1154.086548,29.774755,-29.573246,1169.269653,61.785397,244.201431,1176.144531,179.649048,237.663132,1158.007324,23901.533203
2.687085,-292.085938,1142.720459,216.373108,-303.612640,1136.627930,202.512451,-38.187519,1155.367554,29.710840,-31.088844,1168.674927,61.459381,242.885391,1175.717407,179.385193,236.433014,1157.462769,23901.632813
-2.800103,-295.543396,1138.211548,207.488434,-314.173218,1140.790527,202.365128,-45.056477,1156.776367,28.395102,-32.036602,1166.332397,67.466446,244.354034,1172.373291,186.624344,233.395798,1154.851074,23901.732422
1.075756,-296.076599,1142.679077,204.249557,-314.717133,1148.240723,200.163406,-46.301453,1160.488647,30.786346,-33.004135,1167.742432,67.384811,242.784348,1173.096924,186.042892,231.250916,1155.376953,23901.833984
17.098042,-292.041412,1136.535400,193.126770,-310.155090,1152.095947,194.235199,-47.321720,1163.362427,40.063278,-34.535110,1167.181641,69.399658,236.195862,1174.288208,185.507782,224.574097,1156.787476,23901.933594
275.255310,-346.578003,1246.206177,-15.249636,-355.885651,1172.567749,20.314873,-67.200127,1154.731323,246.235031,-75.382782,1152.534424,218.287048,224.725769,1166.934692,89.974884,223.714233,1191.798950,23902.066406
271.521088,-351.924255,1248.599487,-13.517622,-363.280609,1176.508789,19.866041,-71.985306,1157.424194,241.218674,-79.899399,1150.478149,218.241425,222.896164,1169.228882,89.028358,221.550339,1195.093018,23902.166016
273.099548,-333.150574,1318.155273,76.566582,-376.249237,1207.544800,57.745815,-83.128868,1132.696411,237.986893,-89.626923,1146.584595,221.927826,223.170563,1166.814575,88.170532,223.396484,1191.125977,23902.267578
31.819016,-296.376770,1184.066162,136.346832,-325.003387,1163.781494,262.645599,-59.133171,1187.022339,205.585175,-67.421898,1236.581543,83.674278,210.886429,1202.598267,148.381180,205.901413,1087.162964,23902.365234
20.909399,-324.637054,1132.645630,187.051086,-387.891083,1121.888794,251.582092,-103.282959,1180.820313,158.961380,-83.744286,1231.212280,80.651367,212.173584,1194.623779,207.177246,200.235718,1153.640869,23902.466797
22.330589,-331.149750,1116.840698,251.682434,-374.666718,1158.674683,254.696732,-86.563019,1178.770264,122.555969,-76.365547,1198.870361,96.043404,221.352264,1188.848999,221.079971,209.492325,1157.137939,23902.566406
378.518494,-357.723450,1463.885010,139.256088,-492.959137,1293.186646,89.344429,-177.529617,1144.564819,295.217010,-182.416550,1174.344116,290.910675,181.578079,1197.209473,134.517181,176.270615,1218.942749,23902.666016
339.243011,-351.533295,1496.479614,92.640724,-400.610992,1320.431641,68.057426,-159.338318,1055.142212,293.476746,-200.443085,1177.737305,297.492218,170.108322,1212.358398,136.433334,167.390976,1218.842407,23902.800781
323.897705,-360.685242,1515.434448,92.497643,-432.530060,1168.427490,65.134682,-124.226791,975.428345,298.089935,-214.263626,1186.516113,298.984558,161.192230,1227.580933,136.937286,165.954910,1205.615845,23902.900391
265.279510,-378.415588,1423.672119,88.868500,-418.399200,1106.742188,91.957542,-102.407303,918.667969,235.460388,-202.146561,1106.699829,288.503113,150.913513,1239.104370,130.531067,158.909943,1192.363647,23903.000000
295.076569,-312.138794,1468.144531,90.703789,-455.292603,1056.899414,90.788147,-109.105705,920.053833,249.224457,-210.466660,1117.057251,277.799255,157.136047,1229.434204,116.776855,167.583405,1186.558838,23903.101563
40.820404,-398.966095,878.235779,243.725327,-302.483612,1135.240723,301.262512,-102.782547,1382.655640,74.816864,-118.994179,1028.910034,114.597710,180.890793,1171.842041,254.002838,180.335526,1211.445313,23903.199219
46.228321,-425.492004,1027.772949,236.055298,-313.322235,1164.067017,270.452087,-75.635941,1367.217529,67.298111,-126.926361,1113.290161,91.412552,191.087692,1179.452637,231.909149,195.498169,1191.534790,23903.298828
19.093542,-434.598511,1154.218994,230.285187,-334.158600,1114.391968,257.795654,-89.536476,1310.964111,41.017078,-125.224892,1185.673950,67.253250,199.758408,1195.664063,207.712357,213.545181,1202.306274,23903.400391
227.380035,-478.632690,1223.727173,-61.754318,-348.286285,1515.557129,-7.343475,-184.998901,1215.061035,237.481064,-151.338684,1122.662720,162.847702,172.383743,1257.618286,8.088268,171.651398,1244.474609,23903.500000
222.522598,-507.748016,1238.551758,-64.426857,-473.982666,1487.224854,-6.091367,-213.554886,1247.070068,256.178925,-166.764984,1144.593994,169.673050,171.154907,1273.175659,13.011217,157.218689,1238.638550,23903.599609
75.569313,-284.770782,1517.137695,-42.394806,-407.959534,1472.996094,-11.682876,-179.895996,1221.338013,9.862915,-143.293961,1217.894531,137.682556,182.764511,1262.970215,-10.065753,172.810165,1224.704834,23903.701172
59.402584,-412.307922,1397.085571,52.122013,-429.799500,1347.417603,-24.034073,-161.318649,1158.577881,35.016567,-143.293503,1201.568115,127.623680,189.088730,1253.392090,-21.336824,179.897949,1229.583740,23903.798828
40.273838,-454.860199,1293.997925,-43.670422,-438.072540,1291.679443,-41.451862,-152.073090,1133.487915,75.234154,-152.229141,1185.347534,115.552902,174.813904,1262.516724,-28.890886,169.138367,1238.162842,23903.931641
76.580750,-456.350494,1284.965454,18.679333,-461.963409,1289.677246,0.945065,-154.312820,1140.075195,105.996635,-146.495651,1150.658203,138.847076,174.557053,1297.839111,-13.207655,172.635284,1275.906860,23904.033203
206.168564,-457.030426,1234.003052,93.149643,-472.077026,1291.349609,99.447403,-138.455246,1171.281128,223.791245,-113.748672,1163.278564,169.765717,193.145660,1357.536987,13.511799,180.569641,1330.615112,23904.132813
252.911209,-452.381317,1194.710571,55.664383,-538.181335,1368.543213,107.742126,-171.014206,1284.865967,284.395782,-82.371132,1134.432373,184.170197,202.792831,1386.615967,13.802722,198.481461,1381.173828,23904.234375
125.299690,-392.857971,1318.748535,126.937088,-465.989532,1288.897217,220.721497,-104.917809,1239.949341,317.779419,-96.202057,1202.219727,159.265045,194.626740,1407.345825,4.029125,201.961121,1341.576782,23904.333984
126.386848,-406.218994,1272.901367,114.873924,-481.389130,1278.282349,229.240295,-116.747620,1275.589844,326.199585,-88.357750,1227.464966,140.285172,191.880829,1436.024658,10.962352,209.113892,1324.855347,23904.433594
214.930405,-461.174438,1348.428101,83.737877,-501.416748,1281.094971,223.397995,-140.363983,1294.018311,365.946808,-110.181358,1318.070557,147.360779,196.479263,1456.065308,26.912884,206.797104,1331.299072,23904.533203
272.515900,-502.775787,1430.132324,55.754810,-532.715881,1310.186646,187.162537,-172.731171,1284.179565,352.631989,-134.237747,1382.816406,179.826401,209.421982,1483.916748,52.598221,191.288879,1369.188843,23904.632813
249.705215,-524.946838,1479.635986,38.341789,-540.780884,1332.160645,169.826385,-189.900391,1287.195679,314.302032,-160.255569,1431.627563,165.787338,199.750351,1464.021606,59.285770,181.580338,1333.720337,23904.732422
55.862854,-552.125488,1422.669678,37.646339,-521.918457,1335.958374,143.473984,-182.238052,1281.690063,103.170547,-199.581635,1404.798462,124.764595,172.139664,1389.437378,52.979546,176.983871,1244.939575,23904.833984
131.307709,-506.959564,1370.290649,51.780029,-492.466949,1378.437378,72.544273,-163.569122,1252.667358,176.824265,-171.235107,1286.246582,154.178772,189.927185,1335.796387,16.930811,196.991211,1257.422485,23904.933594
139.013962,-418.196228,1457.498169,36.343365,-449.419922,1339.384766,38.997303,-142.547729,1192.474731,205.218826,-135.964188,1286.253906,140.778336,201.622452,1363.717407,12.536123,196.995224,1281.138672,23905.033203
149.713699,-419.174774,1471.293457,26.529222,-441.554718,1335.336548,101.173508,-137.854614,1194.922852,242.777573,-117.467163,1347.200073,126.266556,215.337311,1388.100708,19.982006,197.042953,1278.510864,23905.132813
113.749985,-423.258698,1391.710693,29.773623,-449.235565,1262.476318,74.346634,-127.732605,1171.158936,205.704544,-116.272423,1298.765259,133.202713,213.994476,1385.743896,24.261251,199.165024,1281.907104,23905.232422
64.129196,-432.824677,1213.509888,39.046448,-447.617004,1276.507202,100.783096,-128.204834,1170.184692,103.445206,-97.791359,1183.165894,152.357346,192.148041,1381.004395,17.650963,187.304306,1307.553589,23905.333984
66.770332,-426.788025,1227.195923,87.099388,-446.104523,1251.317505,118.048134,-120.214134,1182.363647,104.403015,-99.449409,1195.067627,176.569946,195.151520,1362.398071,40.529728,196.172928,1299.107910,23905.433594
46.639435,-463.540070,1373.088745,58.317551,-502.813446,1252.609497,136.317886,-152.132645,1227.007568,110.828369,-133.515900,1254.793823,188.827576,197.833481,1407.127441,53.006844,198.940475,1319.687622,23905.533203
76.092728,-447.592316,1526.079224,109.556038,-519.374817,1353.465210,159.583069,-161.189713,1310.792236,116.964149,-149.459076,1327.787598,189.781036,202.025406,1443.336792,54.556496,198.221985,1351.804199,23905.634766
162.225250,-405.276733,1557.815796,202.247086,-396.313965,1425.968018,258.426117,-76.304108,1290.534302,279.760468,-106.272217,1423.204712,165.458527,230.442261,1503.260254,59.564781,212.864197,1387.490479,23905.732422
125.568748,-406.050507,1479.479248,214.301956,-403.411316,1401.919434,261.155426,-71.764244,1290.356079,201.129425,-93.691277,1342.466553,166.149155,232.916702,1502.882568,59.902382,217.359314,1386.517334,23905.832031
119.140747,-404.986206,1443.630493,235.395065,-394.151215,1379.029297,261.258667,-60.139523,1283.967163,180.493408,-87.501961,1324.477173,166.129822,232.637451,1489.793579,54.486282,218.200577,1381.523926,23905.933594
64.502998,-409.331329,1456.210327,87.702232,-458.046844,1309.855835,235.292496,-123.881935,1298.456177,152.017288,-110.303391,1272.536865,177.690231,212.559738,1468.300781,52.381702,200.546448,1363.302368,23906.033203
19.726128,-439.679932,1377.735474,63.806133,-473.621338,1292.202759,205.699387,-142.663925,1276.833740,149.751297,-127.677917,1263.891724,151.593353,203.275711,1436.367188,54.486671,196.730530,1307.296875,23906.134766
65.895073,-475.369720,1319.953491,28.418415,-476.623230,1295.105103,133.648300,-149.275223,1258.109375,165.588684,-148.690933,1298.417603,132.670670,196.114334,1389.298584,45.373371,197.360596,1261.093628,23906.234375
108.739426,-452.100281,1331.708618,7.318437,-452.414215,1347.800537,79.315994,-145.081528,1226.833252,174.878494,-125.936745,1297.851196,134.630783,208.588455,1392.683960,33.934460,197.531006,1279.879028,23906.332031
161.898376,-478.212402,1483.524292,27.878780,-467.734650,1346.266602,61.783524,-157.893097,1194.948120,209.601868,-146.466736,1411.195801,129.755798,203.011154,1396.849731,27.344547,188.324036,1280.894409,23906.433594
206.867813,-475.472687,1429.339233,17.421301,-463.915222,1345.537842,76.343315,-154.335968,1208.874634,199.766602,-138.375626,1386.217896,130.398331,210.387863,1393.876099,27.943768,190.262741,1280.593628,23906.533203
163.538589,-472.628448,1407.329834,32.061546,-484.160706,1266.718506,66.966324,-147.891098,1207.818237,193.118912,-138.756989,1352.735107,136.005692,209.843994,1391.241577,23.112923,195.181244,1287.654785,23906.632813
126.286568,-494.915588,1387.483521,37.957973,-505.051666,1247.222778,51.801506,-161.850204,1225.881348,181.294418,-161.192688,1347.677856,152.842606,193.386398,1368.873535,23.940027,188.211426,1284.126831,23906.734375
75.381577,-491.638123,1256.479004,22.039566,-502.328339,1328.832886,42.235172,-166.254211,1236.020874,133.545792,-151.364105,1239.984131,164.309708,183.393677,1373.267456,12.699582,180.176010,1334.031372,23906.832031
64.680382,-511.781799,1273.648071,26.712093,-522.573669,1323.544800,44.616692,-163.723068,1264.294678,121.735764,-156.239212,1259.769531,167.793274,186.504776,1410.049561,5.438462,188.323715,1392.361328,23906.933594
186.996094,-467.330170,1274.757935,116.944534,-494.580444,1478.871094,106.529305,-164.384293,1308.813477,202.064331,-106.335716,1206.536743,179.551178,192.560562,1447.740723,13.515130,186.606750,1434.751343,23907.033203
250.055817,-429.456818,1281.248779,155.213364,-480.919525,1516.945190,165.491165,-142.968170,1371.594971,255.823730,-69.810616,1224.157104,184.395035,206.029572,1477.203369,20.464436,197.777115,1459.741089,23907.132813
278.471588,-409.561584,1304.938110,185.579468,-450.729340,1557.579956,190.271759,-126.776665,1392.076904,277.743683,-54.803745,1243.589844,182.954132,209.077438,1495.177612,21.716766,200.097229,1471.776855,23907.234375
293.302734,-401.162109,1307.541992,196.955750,-444.996735,1561.223877,197.896637,-122.322350,1397.421631,287.763763,-48.390625,1246.220947,184.130692,209.883774,1497.138916,23.805439,200.097977,1473.845703,23907.333984
311.730164,-396.960022,1317.908691,210.268799,-465.941742,1523.845093,198.564148,-125.556618,1403.809570,308.967316,-45.260788,1254.610596,189.748856,210.397812,1500.066162,30.232071,200.456772,1473.820923,23907.431641
133.895508,-511.305450,1477.705200,151.884872,-522.227661,1468.794678,171.850082,-156.443466,1414.200317,196.143463,-159.524597,1395.781372,198.909256,205.713669,1512.719971,38.380226,198.186829,1470.662476,23907.533203
80.400154,-384.183594,1612.172607,101.345200,-495.237030,1462.197388,156.118637,-149.436081,1380.506836,123.345467,-128.140854,1368.918579,207.564178,214.243927,1488.348145,54.708099,203.669128,1438.109375,23907.632813
36.737358,-347.644623,1606.112915,96.078026,-467.385162,1456.936646,157.075226,-131.869934,1346.467041,96.662674,-116.248634,1344.009644,191.070419,218.159409,1474.509399,42.958641,214.756958,1412.061279,23907.734375
49.386902,-463.567688,1374.751953,95.827118,-469.474121,1439.846313,153.017319,-133.840027,1336.653442,104.440964,-119.822220,1322.251343,183.167419,217.270660,1448.260620,37.831799,212.629700,1382.555054,23907.833984
109.831642,-462.541321,1405.319458,53.464256,-475.140808,1358.825439,108.604874,-142.327499,1283.883911,163.089218,-133.075302,1330.728760,154.510880,211.133118,1428.147827,38.225800,205.603470,1325.822754,23907.933594
181.787994,-466.024689,1489.444092,38.650162,-470.670471,1339.072144,68.001762,-139.113144,1254.276855,222.361069,-139.094879,1405.723633,166.438492,211.639084,1386.789795,32.756538,209.962738,1310.239136,23908.033203
169.989136,-418.837799,1552.951538,58.513908,-362.489105,1458.539551,63.650459,-122.003807,1223.540283,220.261490,-128.614090,1398.080688,160.660660,213.906006,1378.676636,26.373058,212.839554,1310.017090,23908.132813
199.575439,-470.101105,1446.967896,65.070717,-462.827148,1355.667603,76.623886,-142.939590,1248.550781,214.111511,-145.803070,1368.258179,167.153015,200.353149,1356.754883,31.290136,200.758545,1289.965576,23908.232422
159.075974,-476.440857,1435.587524,66.731049,-478.572754,1350.472046,72.872803,-147.625839,1262.619873,205.581223,-148.542175,1363.669312,180.146591,205.137360,1360.060425,40.643200,203.570419,1295.802124,23908.333984
99.363457,-486.225403,1279.020020,75.115990,-504.061707,1320.505615,72.791992,-156.551193,1267.878296,167.042023,-145.203827,1268.832397,187.664825,204.102371,1368.921265,37.579357,201.408966,1320.770020,23908.433594
248.748840,-487.047150,1303.862427,74.109970,-526.748413,1299.517700,75.236801,-167.266541,1285.986816,273.263977,-134.536850,1260.656860,197.567230,202.605408,1399.797119,42.943985,197.128204,1354.031128,23908.535156
309.127106,-477.023773,1311.038208,86.032768,-543.146362,1371.776123,115.052849,-175.866547,1324.090576,317.267944,-112.812462,1261.682861,218.498474,205.501343,1453.765259,54.307365,188.071426,1431.401001,23908.632813
249.295776,-464.948547,1397.394409,197.195435,-477.921021,1496.601563,124.969383,-149.388718,1387.364746,249.324860,-119.795067,1339.418579,203.235947,216.592712,1476.650757,46.418339,200.675674,1458.847046,23908.732422
112.719734,-495.562683,1470.529785,259.280518,-451.561218,1556.138672,211.849121,-122.755188,1422.233276,167.532944,-147.056442,1436.242798,204.619263,216.737137,1498.172729,45.423218,202.867371,1481.671631,23908.833984
102.121460,-503.939697,1570.645996,309.814148,-406.226746,1604.102295,270.061096,-92.657494,1413.136719,118.146309,-154.334122,1465.438965,197.282822,213.936264,1531.273560,36.469772,198.320160,1494.821533,23908.933594
256.089081,-422.836487,1493.144409,291.204285,-415.625092,1532.796509,262.152649,-80.851868,1398.735352,280.409882,-94.407631,1352.711060,195.608887,219.603760,1538.574341,40.438168,205.398422,1493.292603,23909.033203
307.481842,-378.232971,1483.701294,254.014221,-392.516907,1513.518555,252.990601,-67.015900,1372.855347,338.369537,-51.946774,1358.333374,188.469040,223.525330,1549.281494,41.787758,209.235031,1489.495850,23909.134766
86.342606,-465.183136,1470.477783,201.703781,-458.451233,1428.428589,216.551605,-105.579170,1372.177979,137.307266,-119.968193,1411.457520,180.182098,216.294098,1560.545044,43.103897,203.467636,1478.237671,23909.232422
46.378857,-409.087830,1517.867554,103.440208,-469.649078,1377.074707,217.910583,-121.094002,1364.741211,146.539795,-107.256668,1342.308105,172.553009,206.371887,1555.463135,36.622742,197.730438,1462.973755,23909.332031
97.377510,-372.512909,1493.350708,154.136887,-441.556641,1366.329712,165.735550,-97.868813,1333.911377,165.311462,-82.755867,1325.238892,183.884125,221.957443,1511.586426,40.161156,214.200424,1454.282715,23909.433594
106.510849,-403.866882,1350.197388,140.369217,-413.701172,1387.909424,152.025497,-88.943016,1344.075684,166.492538,-85.178749,1361.951538,188.512146,232.767899,1479.055664,52.137157,225.045303,1424.536377,23909.533203
106.272835,-440.457428,1351.123413,66.193909,-431.768707,1398.354858,147.242844,-116.036461,1334.503784,163.270035,-116.846863,1359.788696,191.033661,216.024429,1441.791748,52.756504,210.148285,1386.657227,23909.634766
60.790852,-475.857147,1325.721802,126.941193,-530.107422,1381.865723,169.861282,-182.342072,1366.212769,152.719818,-153.796127,1416.856689,102.328407,193.390564,1510.837524,117.760040,176.531860,1355.189331,23909.734375
77.852943,-489.127960,1308.342529,168.026138,-525.974609,1464.690796,218.677368,-183.830048,1425.334961,137.835281,-164.219025,1405.830444,99.489967,181.332733,1500.960938,151.069855,162.720917,1354.777588,23909.832031
-79.397781,-384.872803,1264.610352,85.109978,-472.275269,1411.746582,227.595078,-166.232742,1416.603027,119.583618,-139.081146,1372.404541,93.385887,191.704071,1482.459839,165.970001,171.217697,1351.151001,23909.933594
-78.328354,-302.102570,1185.140259,56.440056,-400.045746,1325.221069,224.987213,-140.028107,1427.126953,108.437714,-130.085556,1384.456543,71.733475,200.803604,1441.460083,186.866409,186.751831,1352.290771,23910.033203
-2.855465,-233.899994,1079.765015,130.407776,-386.134918,1290.028931,238.836731,-123.827141,1436.268433,102.547356,-130.332794,1359.051147,67.804237,195.935883,1399.676270,196.693054,188.552750,1337.697144,23910.132813
-9.624063,-220.752930,1076.999146,113.363159,-379.817749,1266.902222,239.912094,-129.109619,1420.032471,101.583336,-130.797012,1359.381470,69.911255,196.409119,1399.858032,198.761108,188.575684,1337.255981,23910.234375
-8.747123,-196.742706,1074.226563,84.726227,-365.046906,1242.602661,238.089493,-133.034973,1402.469971,103.904945,-127.746536,1362.887329,77.293236,201.392166,1398.897339,205.808960,190.273499,1335.168945,23910.332031
95.160912,-227.078751,1158.223755,178.091110,-398.841919,1384.582520,258.740112,-98.374710,1401.950928,120.671883,-88.841629,1432.660278,141.838013,225.393906,1362.631226,275.662231,213.900375,1324.040649,23910.433594
98.686424,-254.486206,1192.815918,194.116714,-398.724213,1390.983765,271.683167,-99.092094,1399.425781,129.312302,-84.408493,1445.832275,150.645309,224.023575,1360.960327,283.463165,211.540375,1322.378418,23910.533203
98.760094,-254.559753,1192.882690,194.312576,-398.728485,1391.044312,271.790955,-99.082787,1399.399780,129.353821,-84.398582,1445.833374,150.660126,224.017044,1360.938843,283.475281,211.543747,1322.362427,23910.632813
45.628784,-454.412811,1259.352661,324.258972,-489.299957,1300.860107,324.242828,-160.353119,1314.600830,109.292717,-141.537903,1324.206177,171.291153,192.754272,1349.220825,311.779785,179.844879,1305.616089,23910.734375
63.819767,-478.135468,1271.650635,321.630280,-503.484955,1323.361694,326.498444,-171.732651,1319.609985,120.706566,-158.817551,1322.807373,177.300690,179.788605,1336.563110,320.196655,170.606277,1296.016846,23910.833984
85.265106,-495.935333,1274.975952,313.399780,-511.124359,1247.057373,325.545288,-179.949356,1282.062866,128.407547,-172.565582,1323.147949,179.543381,168.637604,1317.402466,326.932068,164.566833,1292.924683,23910.931641
85.428177,-496.853577,1285.607300,317.705017,-511.803741,1246.629761,327.661591,-180.986130,1277.387695,130.390594,-172.517044,1316.933960,181.769882,167.731918,1309.639526,328.697296,162.743958,1284.878662,23911.033203
69.195297,-504.375824,1222.009521,326.177429,-530.002014,1262.402344,328.748444,-191.852020,1281.803833,121.756866,-181.462738,1294.924927,175.678162,164.833374,1308.459351,324.195160,158.440063,1277.138306,23911.132813
68.628448,-489.389587,1223.882324,335.632965,-508.807434,1234.659302,331.397400,-175.632233,1265.283203,120.492027,-168.999802,1289.480103,171.818375,173.369537,1303.399780,318.758453,170.151688,1273.054810,23911.234375
73.837173,-426.660309,1264.748291,327.334991,-438.326477,1212.395508,323.098663,-130.384460,1248.057617,123.191833,-124.401230,1282.936768,173.062973,192.724304,1284.299683,310.069092,189.780853,1260.718018,23911.333984
73.143112,-391.720795,1248.400635,328.623535,-402.246307,1223.742188,320.675568,-100.511520,1250.439453,120.252983,-96.705467,1274.181396,169.006317,213.240356,1276.581665,303.279816,212.391251,1255.588867,23911.433594
80.385185,-356.385864,1262.412598,330.862976,-364.914063,1238.203247,318.780518,-69.861305,1254.227905,124.263969,-67.419022,1277.255005,167.932434,235.655014,1273.717041,298.467255,235.331314,1250.177979,23911.533203
83.027023,-345.400696,1257.378662,330.069000,-353.494629,1236.904663,318.670685,-57.631210,1252.705200,125.563248,-55.625870,1275.129272,167.599625,248.500565,1273.679199,298.305023,248.362137,1249.157715,23911.632813
